measureName,measureId,submissionMethod,measureType,standardDeviation,averagePerformanceRate,isToppedOut,isToppedOutByProgram,percentile1,percentile10,percentile20,percentile30,percentile40,percentile50,percentile60,percentile70,percentile80,percentile90,percentile99,isHighPriority,isInverse,metricType
Urinary Incontinence: Plan of Care for Urinary Incontinence in Women Aged 65 Years and Older,050,MIPS CQM,Process,21.504595651787717,83.59,No,No,6.45,50.0,73.61,79.8,85.06,90.08,97.1,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Advance Care Plan,047,Medicare Part B Claims,Process,0.0,100.00,Yes,Yes,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Advance Care Plan,047,MIPS CQM,Process,31.96438346946541,77.76,Yes,No,0.21,14.73,53.35,76.45,88.38,95.46,98.92,99.9,100.0,100.0,100.0,Y,N,singlePerformanceRate
Diabetic Retinopathy: Communication with the Physician Managing Ongoing Diabetes Care,019,eCQM,Process,20.30642217546605,80.91,No,No,9.52,50.425,69.495,77.945,83.6,88.36,91.36,93.98,96.55,98.755,100.0,Y,N,singlePerformanceRate
Screening for Osteoporosis for Women Aged 65-85 Years of Age,039,Medicare Part B Claims,Process,28.089389540164337,73.57,No,No,1.52,25.0,52.25,65.58,73.78,82.35,88.56,96.19,99.23,100.0,100.0,N,N,singlePerformanceRate
Screening for Osteoporosis for Women Aged 65-85 Years of Age,039,MIPS CQM,Process,31.498103022912932,57.90,No,No,0.25,6.71,21.97,42.31,54.66,63.26,71.2,81.2,89.66,97.98,100.0,N,N,singlePerformanceRate
Urinary Incontinence: Assessment of Presence or Absence of Urinary Incontinence in Women Aged 65 Years and Older,048,MIPS CQM,Process,22.546916330540604,88.33,Yes,Yes,3.44,52.94,82.64,93.16,98.05,99.585,100.0,100.0,100.0,100.0,100.0,N,N,singlePerformanceRate
Diabetic Retinopathy: Communication with the Physician Managing Ongoing Diabetes Care,019,MIPS CQM,Process,16.506421976348623,94.72,Yes,Yes,4.44,88.3,97.83,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Appropriate Treatment for Upper Respiratory Infection (URI),065,eCQM,Process,14.401583705015145,89.51,No,No,26.42,72.32,84.35,88.94,91.74,94.29,96.32,97.96,99.32,100.0,100.0,Y,N,singlePerformanceRate
Chronic Obstructive Pulmonary Disease (COPD): Long-Acting Inhaled Bronchodilator Therapy,052,MIPS CQM,Process,11.936546133607225,96.36,Yes,Yes,11.64,88.67,96.55,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,N,N,singlePerformanceRate
Appropriate Treatment for Upper Respiratory Infection (URI),065,MIPS CQM,Process,10.281481377656132,94.37,Yes,No,52.69,88.37,92.62,94.92,96.12,97.235,98.27,98.9,99.45,100.0,100.0,Y,N,singlePerformanceRate
Communication with the Physician or Other Clinician Managing On-Going Care Post-Fracture for Men and Women Aged 50 Years and Older,024,MIPS CQM,Process,26.654766570121527,80.77,No,No,0.6,44.35,68.11,77.78,84.66,91.595,96.95,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Diabetes: Eye Exam,117,eCQM,Process,38.2830353922822,59.95,No,No,0.5,6.33,16.145,27.25,41.085,65.67,93.57,98.46,99.66,100.0,100.0,N,N,singlePerformanceRate
Breast Cancer Screening,112,eCQM,Process,26.74663284133065,53.86,No,No,0.2,8.285,28.46,42.76,52.415,59.79,65.64,71.43,77.12,84.56,98.7,N,N,singlePerformanceRate
"Diabetes Mellitus: Diabetic Foot and Ankle Care, Peripheral Neuropathy - Neurological Evaluation",126,MIPS CQM,Process,28.692622106684357,83.38,Yes,Yes,0.81,27.92,66.365,88.765,98.31,100.0,100.0,100.0,100.0,100.0,100.0,N,N,singlePerformanceRate
Breast Cancer Screening,112,MIPS CQM,Process,26.45686489664143,68.94,No,No,0.43,29.74,49.39,58.09,67.09,75.155,79.61,86.36,94.06,100.0,100.0,N,N,singlePerformanceRate
Avoidance of Antibiotic Treatment for Acute Bronchitis/Bronchiolitis,116,MIPS CQM,Process,14.00281257153112,89.97,No,No,36.11,76.32,86.05,89.25,92.7,94.26,95.89,97.64,98.61,100.0,100.0,Y,N,singlePerformanceRate
Preventive Care and Screening: Body Mass Index (BMI) Screening and Follow-Up Plan,128,MIPS CQM,Process,25.65702714348213,85.84,Yes,Yes,1.2,39.83,75.1,91.89,98.32,99.76,100.0,100.0,100.0,100.0,100.0,N,N,singlePerformanceRate
"Diabetes Mellitus: Diabetic Foot and Ankle Care, Ulcer Prevention - Evaluation of Footwear",127,MIPS CQM,Process,23.506009001591867,89.34,Yes,Yes,0.95,54.07,87.7,97.92,100.0,100.0,100.0,100.0,100.0,100.0,100.0,N,N,singlePerformanceRate
Coronary Artery Disease (CAD): Angiotensin-Converting Enzyme (ACE) Inhibitor or Angiotensin Receptor Blocker (ARB) Therapy - Diabetes or Left Ventricular Systolic Dysfunction (LVEF ≤ 40%),118,MIPS CQM,Process,13.113806011691626,86.88,No,No,37.29,73.74,78.15,81.97,85.23,88.1,91.58,97.78,100.0,100.0,100.0,N,N,singlePerformanceRate
Colorectal Cancer Screening,113,MIPS CQM,Process,26.179917556941923,70.98,No,No,1.16,31.78,51.58,62.56,70.31,77.02,84.19,88.32,94.6,99.55,100.0,N,N,singlePerformanceRate
Breast Cancer Screening,112,Medicare Part B Claims,Process,26.9048486626315,80.07,No,No,2.25,34.04,67.92,75.86,84.1,92.19,95.88,98.66,100.0,100.0,100.0,N,N,singlePerformanceRate
Diabetes: Eye Exam,117,MIPS CQM,Process,17.457949259482717,93.63,Yes,Yes,10.26,80.0,96.46,99.21,100.0,100.0,100.0,100.0,100.0,100.0,100.0,N,N,singlePerformanceRate
Colorectal Cancer Screening,113,Medicare Part B Claims,Process,0.0,100.00,Yes,Yes,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,N,N,singlePerformanceRate
Colorectal Cancer Screening,113,eCQM,Process,28.94445433023526,49.52,No,No,0.1,2.855,18.475,32.98,44.1,53.975,62.7,69.68,76.64,85.43,98.93,N,N,singlePerformanceRate
Nuclear Medicine: Correlation with Existing Imaging Studies for All Patients Undergoing Bone Scintigraphy,147,Medicare Part B Claims,Process,0.0,100.00,Yes,Yes,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Oncology: Medical and Radiation - Pain Intensity Quantified,143,eCQM,Process,28.07660462547429,83.70,Yes,Yes,2.12,24.05,77.95,90.65,94.63,96.72,98.06,98.74,99.38,99.96,100.0,Y,N,singlePerformanceRate
Nuclear Medicine: Correlation with Existing Imaging Studies for All Patients Undergoing Bone Scintigraphy,147,MIPS CQM,Process,9.167711104688761,97.98,Yes,Yes,46.56,98.28,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Falls: Plan of Care,155,MIPS CQM,Process,12.41568791625852,96.68,Yes,Yes,18.29,93.06,99.82,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Falls: Plan of Care,155,Medicare Part B Claims,Process,0.0,100.00,Yes,Yes,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Tuberculosis Screening Prior to First Course of Biologic and/or Immune Response Modifier Therapy,176,MIPS CQM,Process,19.379252108394226,89.76,Yes,Yes,18.63,67.39,81.82,91.23,98.36,100.0,100.0,100.0,100.0,100.0,100.0,N,N,singlePerformanceRate
Oncology: Medical and Radiation - Plan of Care for Pain,144,MIPS CQM,Process,23.111161966193198,87.04,Yes,No,7.89,56.68,83.78,90.52,94.59,97.085,98.91,99.8,100.0,100.0,100.0,Y,N,singlePerformanceRate
Rheumatoid Arthritis (RA): Periodic Assessment of Disease Activity,177,MIPS CQM,Process,19.126190102821198,88.04,Yes,Yes,6.62,64.81,77.94,86.71,92.09,97.9,99.62,100.0,100.0,100.0,100.0,N,N,singlePerformanceRate
Weight Assessment and Counseling for Nutrition and Physical Activity for Children/Adolescents,239,eCQM,Process,18.791274792598372,40.59,No,No,2.62,23.33,28.33,30.86,32.41,34.04,38.2,45.05,54.26,68.78,95.06,N,N,multiPerformanceRate
Functional Status Change for Patients with Shoulder Impairments,221,MIPS CQM,Patient-Reported Outcome-Based Performance Measure (PRO-PM),22.459948027071288,71.47,No,No,27.59,42.22,48.98,58.18,62.76,71.11,76.25,92.59,100.0,100.0,100.0,Y,N,singlePerformanceRate
Preventive Care and Screening: Tobacco Use: Screening and Cessation Intervention,226,MIPS CQM,Process,31.650604612569968,73.36,No,No,3.23,18.3,38.24,61.7,78.57,88.315,95.65,99.74,100.0,100.0,100.0,N,N,multiPerformanceRate
Use of High-Risk Medications in Older Adults,238,MIPS CQM,Process,7.651419295978634,1.49,Yes,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,1.73,33.33,Y,Y,multiPerformanceRate
Controlling High Blood Pressure,236,eCQM,Intermediate Outcome,17.983639255427022,63.88,No,No,3.85,42.0,52.42,58.33,62.89,66.42,69.83,73.37,77.47,83.33,98.67,Y,N,singlePerformanceRate
Controlling High Blood Pressure,236,Medicare Part B Claims,Intermediate Outcome,18.561316152143732,76.33,No,No,1.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,99.0,Y,N,singlePerformanceRate
Childhood Immunization Status,240,eCQM,Process,18.115059432448284,25.53,No,No,1.0,4.76,7.84,12.16,16.67,22.61,28.17,35.48,42.18,50.0,73.77,N,N,singlePerformanceRate
"Functional Status Change for Patients with Elbow, Wrist or Hand Impairments",222,MIPS CQM,Patient-Reported Outcome-Based Performance Measure (PRO-PM),18.4336437131637,73.37,No,No,23.81,50.0,57.14,61.54,67.86,74.93,78.71,82.76,94.44,100.0,100.0,Y,N,singlePerformanceRate
Preventive Care and Screening: Tobacco Use: Screening and Cessation Intervention,226,eCQM,Process,31.512630290708092,59.25,No,No,1.92,13.7,25.0,36.92,50.0,62.5,74.95,85.75,93.34,98.44,100.0,N,N,multiPerformanceRate
Functional Status Change for Patients with Low Back Impairments,220,MIPS CQM,Patient-Reported Outcome-Based Performance Measure (PRO-PM),21.560300707008462,74.02,No,No,29.71,45.98,53.02,58.18,67.97,75.3,81.36,93.55,100.0,100.0,100.0,Y,N,singlePerformanceRate
Controlling High Blood Pressure,236,MIPS CQM,Intermediate Outcome,20.105307076435277,71.26,No,No,1.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,99.0,Y,N,singlePerformanceRate
Use of High-Risk Medications in Older Adults,238,eCQM,Process,6.2220238838306985,5.10,Yes,Yes,0.0,0.0,0.0,0.13,1.31,3.17,4.8,6.9,9.56,13.43,24.67,Y,Y,multiPerformanceRate
